Groups0:=
[ [* 8,
    [
        [ 25, 0, 0, 49 ],
        [ 37, 0, 0, 37 ],
        [ 53, 0, 24, 49 ],
        [ 55, 54, 18, 19 ],
        [ 71, 0, 18, 17 ],
        [ 25, 48, 48, 49 ],
        [ 55, 0, 0, 55 ]
    ]
*], [* 72,
    [
        [ 17, 0, 0, 17 ],
        [ 37, 36, 36, 37 ],
        [ 25, 0, 50, 49 ],
        [ 1, 0, 48, 1 ],
        [ 65, 0, 0, 65 ],
        [ 19, 18, 0, 1 ],
        [ 1, 18, 0, 1 ],
        [ 37, 0, 0, 37 ],
        [ 55, 0, 27, 55 ],
        [ 1, 0, 24, 1 ],
        [ 1, 36, 0, 1 ],
        [ 11, 12, 44, 43 ],
        [ 49, 0, 0, 25 ],
        [ 55, 0, 0, 55 ],
        [ 1, 18, 18, 37 ],
        [ 37, 36, 0, 1 ]
    ]
*], [* 48,
    [
        [ 17, 0, 0, 17 ],
        [ 13, 0, 36, 37 ],
        [ 1, 40, 28, 17 ],
        [ 7, 8, 18, 17 ],
        [ 13, 12, 18, 13 ],
        [ 43, 18, 3, 37 ],
        [ 47, 0, 0, 47 ],
        [ 1, 24, 0, 1 ],
        [ 13, 12, 24, 25 ],
        [ 19, 0, 12, 43 ],
        [ 37, 0, 0, 37 ],
        [ 1, 0, 36, 1 ],
        [ 25, 0, 0, 25 ],
        [ 17, 16, 0, 1 ],
        [ 37, 36, 6, 37 ],
        [ 25, 0, 24, 25 ],
        [ 31, 0, 0, 31 ],
        [ 25, 8, 44, 41 ]
    ]
*], [* 48,
    [
        [ 17, 0, 0, 17 ],
        [ 13, 0, 36, 37 ],
        [ 1, 40, 28, 17 ],
        [ 7, 8, 18, 17 ],
        [ 13, 12, 18, 13 ],
        [ 43, 18, 3, 37 ],
        [ 47, 0, 0, 47 ],
        [ 1, 24, 0, 1 ],
        [ 13, 12, 24, 25 ],
        [ 19, 0, 12, 43 ],
        [ 37, 0, 0, 37 ],
        [ 1, 0, 36, 1 ],
        [ 25, 0, 0, 25 ],
        [ 37, 36, 6, 37 ],
        [ 5, 4, 36, 37 ],
        [ 25, 0, 24, 25 ],
        [ 31, 0, 0, 31 ],
        [ 25, 8, 44, 41 ]
    ]
*], [* 48,
    [
        [ 17, 0, 0, 17 ],
        [ 13, 0, 36, 37 ],
        [ 1, 40, 28, 17 ],
        [ 7, 8, 18, 17 ],
        [ 13, 12, 18, 13 ],
        [ 43, 18, 3, 37 ],
        [ 47, 0, 0, 47 ],
        [ 1, 24, 0, 1 ],
        [ 19, 0, 12, 43 ],
        [ 37, 0, 0, 37 ],
        [ 1, 0, 36, 1 ],
        [ 25, 0, 0, 25 ],
        [ 17, 16, 0, 1 ],
        [ 37, 36, 6, 37 ],
        [ 25, 24, 12, 13 ],
        [ 25, 0, 24, 25 ],
        [ 31, 0, 0, 31 ],
        [ 25, 8, 44, 41 ]
    ]
*], [* 48,
    [
        [ 17, 0, 0, 17 ],
        [ 13, 0, 36, 37 ],
        [ 1, 40, 28, 17 ],
        [ 7, 8, 18, 17 ],
        [ 13, 12, 18, 13 ],
        [ 43, 18, 3, 37 ],
        [ 47, 0, 0, 47 ],
        [ 1, 24, 0, 1 ],
        [ 19, 0, 12, 43 ],
        [ 37, 0, 0, 37 ],
        [ 1, 0, 36, 1 ],
        [ 25, 0, 0, 25 ],
        [ 37, 36, 6, 37 ],
        [ 25, 24, 12, 13 ],
        [ 5, 4, 36, 37 ],
        [ 25, 0, 24, 25 ],
        [ 31, 0, 0, 31 ],
        [ 25, 8, 44, 41 ]
    ]
*], [* 48,
    [
        [ 17, 0, 0, 17 ],
        [ 13, 0, 36, 37 ],
        [ 1, 40, 28, 17 ],
        [ 11, 10, 36, 37 ],
        [ 13, 12, 18, 13 ],
        [ 43, 18, 3, 37 ],
        [ 47, 0, 0, 47 ],
        [ 1, 24, 0, 1 ],
        [ 19, 0, 12, 43 ],
        [ 37, 0, 0, 37 ],
        [ 1, 0, 36, 1 ],
        [ 25, 0, 0, 25 ],
        [ 17, 16, 0, 1 ],
        [ 37, 36, 6, 37 ],
        [ 47, 46, 12, 13 ],
        [ 25, 0, 24, 25 ],
        [ 31, 0, 0, 31 ],
        [ 25, 8, 44, 41 ]
    ]
*], [* 48,
    [
        [ 17, 0, 0, 17 ],
        [ 13, 0, 36, 37 ],
        [ 1, 40, 28, 17 ],
        [ 11, 10, 36, 37 ],
        [ 13, 12, 18, 13 ],
        [ 43, 18, 3, 37 ],
        [ 47, 0, 0, 47 ],
        [ 1, 24, 0, 1 ],
        [ 19, 0, 12, 43 ],
        [ 37, 0, 0, 37 ],
        [ 1, 0, 36, 1 ],
        [ 25, 0, 0, 25 ],
        [ 37, 36, 6, 37 ],
        [ 47, 46, 12, 13 ],
        [ 5, 4, 36, 37 ],
        [ 25, 0, 24, 25 ],
        [ 31, 0, 0, 31 ],
        [ 25, 8, 44, 41 ]
    ]
*], [* 48,
    [
        [ 17, 0, 0, 17 ],
        [ 13, 0, 36, 37 ],
        [ 1, 40, 28, 17 ],
        [ 11, 10, 36, 37 ],
        [ 13, 12, 18, 13 ],
        [ 43, 18, 3, 37 ],
        [ 47, 0, 0, 47 ],
        [ 1, 24, 0, 1 ],
        [ 19, 0, 12, 43 ],
        [ 37, 0, 0, 37 ],
        [ 1, 0, 36, 1 ],
        [ 35, 34, 24, 25 ],
        [ 25, 0, 0, 25 ],
        [ 17, 16, 0, 1 ],
        [ 37, 36, 6, 37 ],
        [ 25, 0, 24, 25 ],
        [ 31, 0, 0, 31 ],
        [ 25, 8, 44, 41 ]
    ]
*], [* 48,
    [
        [ 17, 0, 0, 17 ],
        [ 13, 0, 36, 37 ],
        [ 1, 40, 28, 17 ],
        [ 11, 10, 36, 37 ],
        [ 13, 12, 18, 13 ],
        [ 43, 18, 3, 37 ],
        [ 47, 0, 0, 47 ],
        [ 1, 24, 0, 1 ],
        [ 19, 0, 12, 43 ],
        [ 37, 0, 0, 37 ],
        [ 1, 0, 36, 1 ],
        [ 35, 34, 24, 25 ],
        [ 25, 0, 0, 25 ],
        [ 37, 36, 6, 37 ],
        [ 5, 4, 36, 37 ],
        [ 25, 0, 24, 25 ],
        [ 31, 0, 0, 31 ],
        [ 25, 8, 44, 41 ]
    ]
*], [* 25,
    [
        [ 9, 11, 18, 11 ],
        [ 8, 21, 6, 19 ],
        [ 24, 0, 0, 24 ],
        [ 11, 0, 10, 16 ],
        [ 2, 0, 3, 1 ],
        [ 6, 10, 20, 21 ],
        [ 2, 0, 0, 2 ]
    ]
*], [* 27,
    [
        [ 16, 18, 25, 13 ],
        [ 1, 0, 18, 1 ],
        [ 10, 0, 0, 19 ],
        [ 13, 9, 1, 7 ],
        [ 26, 0, 0, 26 ],
        [ 2, 0, 0, 2 ],
        [ 10, 0, 24, 19 ],
        [ 1, 3, 13, 11 ]
    ]
*], [* 64,
    [
        [ 31, 0, 36, 59 ],
        [ 33, 16, 48, 33 ],
        [ 33, 0, 0, 33 ],
        [ 11, 26, 38, 55 ],
        [ 9, 40, 24, 57 ],
        [ 33, 32, 0, 33 ],
        [ 5, 0, 0, 5 ],
        [ 23, 42, 62, 27 ],
        [ 45, 4, 44, 21 ],
        [ 49, 16, 48, 17 ],
        [ 1, 60, 60, 17 ],
        [ 21, 0, 26, 51 ],
        [ 26, 29, 27, 8 ],
        [ 63, 0, 0, 63 ],
        [ 37, 20, 12, 29 ],
        [ 49, 10, 38, 13 ],
        [ 1, 0, 32, 1 ],
        [ 51, 58, 22, 15 ],
        [ 9, 56, 40, 57 ]
    ]
*], [* 64,
    [
        [ 33, 16, 48, 33 ],
        [ 33, 0, 0, 33 ],
        [ 11, 26, 38, 55 ],
        [ 47, 0, 12, 51 ],
        [ 9, 40, 24, 57 ],
        [ 33, 32, 0, 33 ],
        [ 5, 0, 0, 5 ],
        [ 23, 42, 62, 27 ],
        [ 45, 4, 44, 21 ],
        [ 49, 16, 48, 17 ],
        [ 1, 60, 60, 17 ],
        [ 21, 0, 26, 51 ],
        [ 26, 29, 27, 8 ],
        [ 63, 0, 0, 63 ],
        [ 37, 20, 12, 29 ],
        [ 49, 10, 38, 13 ],
        [ 1, 0, 32, 1 ],
        [ 51, 58, 22, 15 ],
        [ 9, 56, 40, 57 ]
    ]
*], [* 96,
    [
        [ 25, 0, 24, 73 ],
        [ 49, 0, 24, 49 ],
        [ 51, 10, 47, 45 ],
        [ 65, 64, 0, 1 ],
        [ 89, 34, 36, 91 ],
        [ 37, 48, 84, 13 ],
        [ 65, 0, 0, 65 ],
        [ 95, 0, 0, 95 ],
        [ 17, 80, 80, 49 ],
        [ 37, 0, 0, 37 ],
        [ 81, 80, 64, 81 ],
        [ 89, 24, 36, 41 ],
        [ 25, 68, 62, 65 ],
        [ 71, 0, 72, 23 ],
        [ 1, 48, 48, 1 ],
        [ 17, 12, 48, 53 ],
        [ 49, 0, 48, 49 ],
        [ 49, 0, 0, 49 ],
        [ 31, 0, 0, 31 ]
    ]
*], [* 96,
    [
        [ 25, 0, 24, 73 ],
        [ 49, 0, 24, 49 ],
        [ 51, 10, 47, 45 ],
        [ 65, 64, 0, 1 ],
        [ 89, 34, 36, 91 ],
        [ 37, 48, 84, 13 ],
        [ 89, 84, 72, 77 ],
        [ 65, 0, 0, 65 ],
        [ 95, 0, 0, 95 ],
        [ 17, 80, 80, 49 ],
        [ 37, 0, 0, 37 ],
        [ 81, 80, 64, 81 ],
        [ 89, 24, 36, 41 ],
        [ 25, 68, 62, 65 ],
        [ 71, 0, 72, 23 ],
        [ 1, 48, 48, 1 ],
        [ 49, 0, 48, 49 ],
        [ 49, 0, 0, 49 ],
        [ 31, 0, 0, 31 ]
    ]
*], [* 96,
    [
        [ 25, 0, 24, 73 ],
        [ 49, 0, 24, 49 ],
        [ 51, 10, 47, 45 ],
        [ 89, 34, 36, 91 ],
        [ 37, 48, 84, 13 ],
        [ 65, 0, 0, 65 ],
        [ 95, 0, 0, 95 ],
        [ 17, 80, 80, 49 ],
        [ 37, 0, 0, 37 ],
        [ 81, 80, 64, 81 ],
        [ 89, 24, 36, 41 ],
        [ 65, 64, 72, 73 ],
        [ 25, 68, 62, 65 ],
        [ 71, 0, 72, 23 ],
        [ 1, 48, 48, 1 ],
        [ 17, 12, 48, 53 ],
        [ 49, 0, 48, 49 ],
        [ 49, 0, 0, 49 ],
        [ 31, 0, 0, 31 ]
    ]
*], [* 96,
    [
        [ 25, 0, 24, 73 ],
        [ 49, 0, 24, 49 ],
        [ 51, 10, 47, 45 ],
        [ 89, 34, 36, 91 ],
        [ 37, 48, 84, 13 ],
        [ 89, 84, 72, 77 ],
        [ 65, 0, 0, 65 ],
        [ 95, 0, 0, 95 ],
        [ 17, 80, 80, 49 ],
        [ 37, 0, 0, 37 ],
        [ 81, 80, 64, 81 ],
        [ 89, 24, 36, 41 ],
        [ 65, 64, 72, 73 ],
        [ 25, 68, 62, 65 ],
        [ 71, 0, 72, 23 ],
        [ 1, 48, 48, 1 ],
        [ 49, 0, 48, 49 ],
        [ 49, 0, 0, 49 ],
        [ 31, 0, 0, 31 ]
    ]
*] ]
;
