Groups1:=
[ [* 24,
    [
        [ 9, 20, 4, 17 ],
        [ 13, 12, 0, 1 ],
        [ 1, 0, 18, 1 ],
        [ 13, 0, 0, 13 ],
        [ 23, 0, 8, 7 ],
        [ 7, 0, 6, 7 ]
    ]
*], [* 24,
    [
        [ 9, 4, 20, 1 ],
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 1, 12, 0, 1 ],
        [ 23, 10, 5, 21 ],
        [ 23, 0, 0, 23 ],
        [ 13, 0, 12, 13 ],
        [ 11, 16, 20, 3 ],
        [ 3, 14, 1, 5 ],
        [ 17, 0, 2, 7 ],
        [ 9, 20, 4, 17 ],
        [ 13, 12, 0, 1 ],
        [ 1, 0, 18, 1 ],
        [ 13, 0, 0, 13 ],
        [ 23, 0, 8, 7 ],
        [ 7, 0, 6, 7 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 4, 21, 3, 4 ],
        [ 21, 4, 20, 21 ],
        [ 1, 12, 0, 1 ],
        [ 7, 0, 15, 17 ],
        [ 23, 0, 0, 23 ],
        [ 21, 20, 4, 21 ],
        [ 10, 3, 3, 13 ],
        [ 13, 13, 8, 7 ],
        [ 1, 12, 12, 1 ],
        [ 19, 19, 4, 17 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 10, 3, 3, 13 ],
        [ 23, 0, 0, 23 ],
        [ 17, 0, 0, 1 ],
        [ 21, 4, 20, 21 ],
        [ 7, 0, 0, 7 ],
        [ 21, 20, 4, 21 ],
        [ 4, 21, 3, 4 ],
        [ 7, 0, 15, 17 ],
        [ 1, 12, 12, 1 ],
        [ 17, 0, 0, 17 ],
        [ 1, 12, 0, 1 ],
        [ 23, 0, 12, 11 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 10, 3, 3, 13 ],
        [ 23, 0, 0, 23 ],
        [ 17, 0, 0, 1 ],
        [ 21, 4, 20, 21 ],
        [ 7, 0, 0, 7 ],
        [ 21, 20, 4, 21 ],
        [ 4, 21, 3, 4 ],
        [ 7, 0, 15, 17 ],
        [ 1, 12, 12, 1 ],
        [ 17, 0, 0, 17 ],
        [ 1, 12, 0, 1 ],
        [ 13, 0, 0, 13 ],
        [ 5, 5, 8, 7 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 4, 21, 3, 4 ],
        [ 21, 4, 20, 21 ],
        [ 1, 12, 0, 1 ],
        [ 5, 5, 8, 7 ],
        [ 23, 0, 12, 11 ],
        [ 7, 0, 15, 17 ],
        [ 23, 0, 0, 23 ],
        [ 21, 20, 4, 21 ],
        [ 10, 3, 3, 13 ],
        [ 1, 12, 12, 1 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 13, 2, 14, 17 ],
        [ 7, 0, 0, 7 ],
        [ 3, 20, 10, 3 ],
        [ 1, 12, 0, 1 ],
        [ 23, 0, 12, 11 ],
        [ 17, 15, 13, 20 ],
        [ 7, 0, 15, 17 ],
        [ 23, 0, 0, 23 ],
        [ 13, 12, 12, 13 ],
        [ 20, 17, 19, 3 ],
        [ 21, 4, 14, 21 ],
        [ 13, 0, 0, 13 ],
        [ 17, 11, 18, 7 ],
        [ 19, 14, 2, 23 ]
    ]
*], [* 24,
    [
        [ 10, 3, 3, 13 ],
        [ 23, 0, 0, 23 ],
        [ 17, 3, 18, 7 ],
        [ 7, 0, 0, 7 ],
        [ 17, 0, 4, 17 ],
        [ 1, 0, 4, 5 ],
        [ 1, 12, 12, 1 ],
        [ 17, 0, 0, 17 ],
        [ 23, 12, 20, 23 ],
        [ 1, 0, 20, 1 ],
        [ 22, 21, 21, 22 ],
        [ 1, 12, 0, 1 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 10, 3, 3, 13 ],
        [ 23, 0, 0, 23 ],
        [ 7, 0, 0, 7 ],
        [ 17, 0, 4, 17 ],
        [ 23, 0, 8, 7 ],
        [ 19, 9, 18, 5 ],
        [ 14, 15, 3, 2 ],
        [ 1, 12, 12, 1 ],
        [ 17, 0, 0, 17 ],
        [ 23, 12, 20, 23 ],
        [ 1, 0, 20, 1 ],
        [ 1, 12, 0, 1 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 10, 3, 3, 13 ],
        [ 23, 0, 0, 23 ],
        [ 17, 3, 18, 7 ],
        [ 7, 0, 0, 7 ],
        [ 17, 0, 4, 17 ],
        [ 1, 12, 12, 1 ],
        [ 17, 0, 0, 17 ],
        [ 23, 12, 20, 23 ],
        [ 1, 0, 20, 1 ],
        [ 10, 9, 13, 14 ],
        [ 1, 12, 0, 1 ],
        [ 23, 0, 12, 11 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 10, 3, 3, 13 ],
        [ 23, 0, 0, 23 ],
        [ 7, 0, 0, 7 ],
        [ 17, 0, 4, 17 ],
        [ 23, 0, 8, 7 ],
        [ 14, 15, 3, 2 ],
        [ 1, 12, 12, 1 ],
        [ 17, 0, 0, 17 ],
        [ 23, 12, 20, 23 ],
        [ 1, 0, 20, 1 ],
        [ 1, 12, 0, 1 ],
        [ 23, 0, 12, 11 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 23, 0, 0, 23 ],
        [ 21, 4, 20, 21 ],
        [ 7, 0, 0, 7 ],
        [ 21, 20, 4, 21 ],
        [ 19, 0, 0, 1 ],
        [ 4, 21, 3, 4 ],
        [ 19, 18, 6, 19 ],
        [ 13, 12, 12, 13 ],
        [ 17, 16, 4, 1 ],
        [ 23, 0, 0, 1 ],
        [ 17, 0, 0, 17 ],
        [ 1, 12, 0, 1 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 23, 0, 0, 23 ],
        [ 21, 4, 20, 21 ],
        [ 7, 0, 0, 7 ],
        [ 21, 20, 4, 21 ],
        [ 4, 21, 3, 4 ],
        [ 19, 18, 6, 19 ],
        [ 7, 0, 0, 1 ],
        [ 13, 12, 12, 13 ],
        [ 17, 16, 4, 1 ],
        [ 23, 0, 0, 1 ],
        [ 17, 0, 0, 17 ],
        [ 1, 12, 0, 1 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 4, 21, 3, 4 ],
        [ 21, 4, 20, 21 ],
        [ 1, 12, 0, 1 ],
        [ 19, 0, 0, 1 ],
        [ 23, 0, 0, 23 ],
        [ 13, 12, 12, 13 ],
        [ 19, 18, 6, 19 ],
        [ 21, 20, 4, 21 ],
        [ 17, 16, 4, 1 ],
        [ 13, 0, 0, 13 ],
        [ 11, 0, 0, 1 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 4, 21, 3, 4 ],
        [ 21, 4, 20, 21 ],
        [ 1, 12, 0, 1 ],
        [ 23, 0, 0, 23 ],
        [ 13, 12, 12, 13 ],
        [ 19, 18, 6, 19 ],
        [ 21, 20, 4, 21 ],
        [ 7, 0, 0, 1 ],
        [ 17, 16, 4, 1 ],
        [ 13, 0, 0, 13 ],
        [ 11, 0, 0, 1 ]
    ]
*], [* 24,
    [
        [ 23, 0, 0, 23 ],
        [ 17, 14, 6, 7 ],
        [ 21, 4, 20, 21 ],
        [ 7, 0, 0, 7 ],
        [ 21, 20, 4, 21 ],
        [ 19, 0, 0, 1 ],
        [ 4, 21, 3, 4 ],
        [ 13, 12, 12, 13 ],
        [ 17, 16, 4, 1 ],
        [ 13, 0, 0, 1 ],
        [ 17, 0, 0, 17 ],
        [ 1, 12, 0, 1 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 4, 21, 3, 4 ],
        [ 21, 4, 20, 21 ],
        [ 1, 12, 0, 1 ],
        [ 17, 14, 6, 7 ],
        [ 23, 0, 0, 23 ],
        [ 13, 12, 12, 13 ],
        [ 21, 20, 4, 21 ],
        [ 11, 0, 8, 7 ],
        [ 17, 16, 4, 1 ],
        [ 13, 0, 0, 13 ],
        [ 13, 0, 0, 1 ]
    ]
*], [* 24,
    [
        [ 23, 0, 0, 23 ],
        [ 21, 4, 20, 21 ],
        [ 7, 0, 0, 7 ],
        [ 21, 20, 4, 21 ],
        [ 1, 18, 18, 19 ],
        [ 4, 21, 3, 4 ],
        [ 13, 12, 12, 13 ],
        [ 17, 16, 4, 1 ],
        [ 23, 0, 0, 1 ],
        [ 13, 0, 0, 1 ],
        [ 17, 0, 0, 17 ],
        [ 1, 12, 0, 1 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 23, 0, 0, 23 ],
        [ 21, 4, 20, 21 ],
        [ 7, 0, 0, 7 ],
        [ 21, 20, 4, 21 ],
        [ 19, 0, 0, 1 ],
        [ 4, 21, 3, 4 ],
        [ 13, 12, 12, 13 ],
        [ 17, 16, 4, 1 ],
        [ 23, 0, 0, 1 ],
        [ 13, 0, 0, 1 ],
        [ 17, 0, 0, 17 ],
        [ 1, 12, 0, 1 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 4, 1, 7, 14 ],
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 1, 12, 0, 1 ],
        [ 23, 0, 0, 23 ],
        [ 5, 0, 20, 19 ],
        [ 13, 0, 12, 13 ],
        [ 16, 21, 3, 10 ],
        [ 17, 8, 20, 1 ],
        [ 16, 3, 21, 22 ],
        [ 19, 18, 6, 7 ],
        [ 23, 0, 8, 7 ],
        [ 13, 0, 0, 13 ],
        [ 1, 2, 2, 23 ]
    ]
*], [* 24,
    [
        [ 4, 1, 7, 14 ],
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 1, 12, 0, 1 ],
        [ 23, 0, 0, 23 ],
        [ 5, 0, 20, 19 ],
        [ 13, 0, 12, 13 ],
        [ 16, 21, 3, 10 ],
        [ 17, 8, 20, 1 ],
        [ 16, 3, 21, 22 ],
        [ 19, 18, 6, 7 ],
        [ 21, 14, 8, 17 ],
        [ 23, 0, 8, 7 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 4, 1, 7, 14 ],
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 1, 12, 0, 1 ],
        [ 23, 0, 0, 23 ],
        [ 5, 0, 20, 19 ],
        [ 13, 0, 12, 13 ],
        [ 16, 21, 3, 10 ],
        [ 17, 8, 20, 1 ],
        [ 13, 2, 2, 23 ],
        [ 11, 0, 8, 7 ],
        [ 16, 3, 21, 22 ],
        [ 19, 18, 6, 7 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 4, 1, 7, 14 ],
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 1, 12, 0, 1 ],
        [ 9, 14, 8, 17 ],
        [ 23, 0, 0, 23 ],
        [ 5, 0, 20, 19 ],
        [ 13, 0, 12, 13 ],
        [ 16, 21, 3, 10 ],
        [ 17, 8, 20, 1 ],
        [ 11, 0, 8, 7 ],
        [ 16, 3, 21, 22 ],
        [ 19, 18, 6, 7 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 4, 1, 7, 14 ],
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 19, 0, 6, 1 ],
        [ 1, 12, 0, 1 ],
        [ 23, 0, 0, 23 ],
        [ 5, 0, 20, 19 ],
        [ 13, 0, 12, 13 ],
        [ 16, 21, 3, 10 ],
        [ 17, 8, 20, 1 ],
        [ 13, 2, 2, 23 ],
        [ 16, 3, 21, 22 ],
        [ 19, 18, 6, 7 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 4, 1, 7, 14 ],
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 19, 0, 6, 1 ],
        [ 1, 12, 0, 1 ],
        [ 9, 14, 8, 17 ],
        [ 23, 0, 0, 23 ],
        [ 5, 0, 20, 19 ],
        [ 13, 0, 12, 13 ],
        [ 16, 21, 3, 10 ],
        [ 17, 8, 20, 1 ],
        [ 16, 3, 21, 22 ],
        [ 19, 18, 6, 7 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 4, 1, 7, 14 ],
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 1, 12, 0, 1 ],
        [ 23, 0, 0, 23 ],
        [ 5, 0, 20, 19 ],
        [ 13, 0, 12, 13 ],
        [ 16, 21, 3, 10 ],
        [ 7, 0, 6, 1 ],
        [ 17, 8, 20, 1 ],
        [ 16, 3, 21, 22 ],
        [ 19, 18, 6, 7 ],
        [ 13, 0, 0, 13 ],
        [ 1, 2, 2, 23 ]
    ]
*], [* 24,
    [
        [ 4, 1, 7, 14 ],
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 1, 12, 0, 1 ],
        [ 23, 0, 0, 23 ],
        [ 5, 0, 20, 19 ],
        [ 13, 0, 12, 13 ],
        [ 16, 21, 3, 10 ],
        [ 7, 0, 6, 1 ],
        [ 17, 8, 20, 1 ],
        [ 16, 3, 21, 22 ],
        [ 19, 18, 6, 7 ],
        [ 21, 14, 8, 17 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 4, 1, 7, 14 ],
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 1, 12, 0, 1 ],
        [ 23, 0, 0, 23 ],
        [ 5, 0, 20, 19 ],
        [ 13, 0, 12, 13 ],
        [ 16, 21, 3, 10 ],
        [ 17, 8, 20, 1 ],
        [ 16, 3, 21, 22 ],
        [ 19, 18, 6, 7 ],
        [ 13, 0, 0, 1 ],
        [ 13, 0, 0, 13 ],
        [ 1, 2, 2, 23 ]
    ]
*], [* 24,
    [
        [ 4, 1, 7, 14 ],
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 1, 12, 0, 1 ],
        [ 9, 14, 8, 17 ],
        [ 23, 0, 0, 23 ],
        [ 5, 0, 20, 19 ],
        [ 13, 0, 12, 13 ],
        [ 16, 21, 3, 10 ],
        [ 17, 8, 20, 1 ],
        [ 16, 3, 21, 22 ],
        [ 19, 18, 6, 7 ],
        [ 13, 0, 0, 1 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 4, 1, 7, 14 ],
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 1, 12, 0, 1 ],
        [ 23, 0, 0, 23 ],
        [ 13, 0, 12, 13 ],
        [ 16, 21, 3, 10 ],
        [ 17, 8, 20, 1 ],
        [ 17, 0, 2, 7 ],
        [ 16, 3, 21, 22 ],
        [ 19, 18, 6, 7 ],
        [ 19, 0, 12, 13 ],
        [ 13, 0, 0, 13 ],
        [ 1, 2, 2, 23 ]
    ]
*], [* 24,
    [
        [ 4, 1, 7, 14 ],
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 1, 12, 0, 1 ],
        [ 23, 0, 0, 23 ],
        [ 13, 0, 12, 13 ],
        [ 16, 21, 3, 10 ],
        [ 17, 8, 20, 1 ],
        [ 17, 0, 2, 7 ],
        [ 16, 3, 21, 22 ],
        [ 19, 18, 6, 7 ],
        [ 1, 0, 18, 13 ],
        [ 13, 0, 0, 13 ],
        [ 1, 2, 2, 23 ]
    ]
*], [* 24,
    [
        [ 4, 1, 7, 14 ],
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 1, 12, 0, 1 ],
        [ 23, 0, 0, 23 ],
        [ 13, 0, 12, 13 ],
        [ 16, 21, 3, 10 ],
        [ 15, 14, 14, 17 ],
        [ 17, 8, 20, 1 ],
        [ 17, 0, 2, 7 ],
        [ 16, 3, 21, 22 ],
        [ 19, 18, 6, 7 ],
        [ 19, 0, 12, 13 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 23, 0, 0, 23 ],
        [ 16, 3, 21, 22 ],
        [ 17, 8, 20, 1 ],
        [ 17, 0, 2, 7 ],
        [ 7, 0, 0, 7 ],
        [ 23, 0, 14, 19 ],
        [ 16, 21, 3, 10 ],
        [ 15, 14, 14, 17 ],
        [ 19, 18, 6, 7 ],
        [ 4, 1, 7, 14 ],
        [ 13, 0, 12, 13 ],
        [ 17, 0, 0, 17 ],
        [ 1, 12, 0, 1 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 4, 1, 7, 14 ],
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 1, 12, 0, 1 ],
        [ 9, 14, 8, 17 ],
        [ 23, 0, 0, 23 ],
        [ 13, 0, 12, 13 ],
        [ 16, 21, 3, 10 ],
        [ 17, 8, 20, 1 ],
        [ 17, 0, 2, 7 ],
        [ 16, 3, 21, 22 ],
        [ 19, 18, 6, 7 ],
        [ 1, 0, 18, 13 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 23, 0, 0, 23 ],
        [ 16, 3, 21, 22 ],
        [ 17, 8, 20, 1 ],
        [ 17, 0, 2, 7 ],
        [ 7, 0, 0, 7 ],
        [ 23, 0, 14, 19 ],
        [ 16, 21, 3, 10 ],
        [ 9, 14, 8, 17 ],
        [ 19, 18, 6, 7 ],
        [ 4, 1, 7, 14 ],
        [ 13, 0, 12, 13 ],
        [ 17, 0, 0, 17 ],
        [ 1, 12, 0, 1 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 4, 1, 7, 14 ],
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 1, 12, 0, 1 ],
        [ 23, 0, 0, 23 ],
        [ 5, 0, 20, 19 ],
        [ 13, 0, 12, 13 ],
        [ 16, 21, 3, 10 ],
        [ 17, 8, 20, 1 ],
        [ 5, 0, 2, 7 ],
        [ 16, 3, 21, 22 ],
        [ 19, 18, 6, 7 ],
        [ 13, 0, 0, 13 ],
        [ 1, 2, 2, 23 ]
    ]
*], [* 24,
    [
        [ 4, 1, 7, 14 ],
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 1, 12, 0, 1 ],
        [ 23, 0, 0, 23 ],
        [ 5, 0, 20, 19 ],
        [ 13, 0, 12, 13 ],
        [ 16, 21, 3, 10 ],
        [ 17, 8, 20, 1 ],
        [ 13, 2, 2, 23 ],
        [ 5, 0, 2, 7 ],
        [ 16, 3, 21, 22 ],
        [ 19, 18, 6, 7 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 4, 1, 7, 14 ],
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 1, 12, 0, 1 ],
        [ 23, 0, 0, 23 ],
        [ 5, 0, 20, 19 ],
        [ 13, 0, 12, 13 ],
        [ 16, 21, 3, 10 ],
        [ 17, 8, 20, 1 ],
        [ 16, 3, 21, 22 ],
        [ 19, 18, 6, 7 ],
        [ 23, 0, 8, 7 ],
        [ 13, 0, 0, 1 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 4, 1, 7, 14 ],
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 19, 0, 6, 1 ],
        [ 1, 12, 0, 1 ],
        [ 23, 0, 0, 23 ],
        [ 5, 0, 20, 19 ],
        [ 13, 0, 12, 13 ],
        [ 16, 21, 3, 10 ],
        [ 17, 8, 20, 1 ],
        [ 16, 3, 21, 22 ],
        [ 19, 18, 6, 7 ],
        [ 13, 0, 0, 1 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 4, 1, 7, 14 ],
        [ 5, 10, 10, 21 ],
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 1, 12, 0, 1 ],
        [ 23, 0, 0, 23 ],
        [ 13, 0, 12, 13 ],
        [ 16, 21, 3, 10 ],
        [ 17, 8, 20, 1 ],
        [ 17, 0, 2, 7 ],
        [ 16, 3, 21, 22 ],
        [ 19, 18, 6, 7 ],
        [ 23, 0, 8, 7 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 4, 1, 7, 14 ],
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 1, 12, 0, 1 ],
        [ 23, 0, 0, 23 ],
        [ 13, 0, 12, 13 ],
        [ 16, 21, 3, 10 ],
        [ 17, 8, 20, 1 ],
        [ 17, 0, 2, 7 ],
        [ 16, 3, 21, 22 ],
        [ 19, 18, 6, 7 ],
        [ 1, 0, 18, 13 ],
        [ 23, 0, 8, 7 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 4, 1, 7, 14 ],
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 19, 0, 6, 1 ],
        [ 1, 12, 0, 1 ],
        [ 23, 0, 0, 23 ],
        [ 13, 0, 12, 13 ],
        [ 16, 21, 3, 10 ],
        [ 17, 8, 20, 1 ],
        [ 17, 0, 2, 7 ],
        [ 16, 3, 21, 22 ],
        [ 19, 18, 6, 7 ],
        [ 1, 0, 18, 13 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 4, 1, 7, 14 ],
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 19, 0, 6, 1 ],
        [ 1, 12, 0, 1 ],
        [ 21, 22, 20, 3 ],
        [ 23, 0, 0, 23 ],
        [ 13, 0, 12, 13 ],
        [ 16, 21, 3, 10 ],
        [ 17, 8, 20, 1 ],
        [ 17, 0, 2, 7 ],
        [ 16, 3, 21, 22 ],
        [ 19, 18, 6, 7 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 4, 1, 7, 14 ],
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 1, 12, 0, 1 ],
        [ 23, 0, 0, 23 ],
        [ 5, 0, 20, 19 ],
        [ 13, 0, 12, 13 ],
        [ 16, 21, 3, 10 ],
        [ 17, 8, 20, 1 ],
        [ 5, 0, 2, 7 ],
        [ 16, 3, 21, 22 ],
        [ 19, 18, 6, 7 ],
        [ 23, 0, 8, 7 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 4, 1, 7, 14 ],
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 1, 12, 0, 1 ],
        [ 23, 0, 0, 23 ],
        [ 5, 0, 20, 19 ],
        [ 13, 0, 12, 13 ],
        [ 16, 21, 3, 10 ],
        [ 17, 8, 20, 1 ],
        [ 5, 0, 2, 7 ],
        [ 11, 0, 8, 7 ],
        [ 16, 3, 21, 22 ],
        [ 19, 18, 6, 7 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 4, 1, 7, 14 ],
        [ 5, 10, 10, 21 ],
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 1, 12, 0, 1 ],
        [ 23, 0, 0, 23 ],
        [ 13, 0, 12, 13 ],
        [ 16, 21, 3, 10 ],
        [ 17, 8, 20, 1 ],
        [ 5, 0, 2, 7 ],
        [ 16, 3, 21, 22 ],
        [ 19, 18, 6, 7 ],
        [ 13, 0, 0, 1 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 4, 1, 7, 14 ],
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 1, 12, 0, 1 ],
        [ 23, 0, 0, 23 ],
        [ 13, 0, 12, 13 ],
        [ 16, 21, 3, 10 ],
        [ 17, 8, 20, 1 ],
        [ 5, 0, 2, 7 ],
        [ 16, 3, 21, 22 ],
        [ 19, 18, 6, 7 ],
        [ 19, 0, 12, 13 ],
        [ 13, 0, 0, 1 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 4, 1, 7, 14 ],
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 1, 12, 0, 1 ],
        [ 23, 0, 0, 23 ],
        [ 13, 0, 12, 13 ],
        [ 16, 21, 3, 10 ],
        [ 17, 8, 20, 1 ],
        [ 17, 0, 2, 7 ],
        [ 16, 3, 21, 22 ],
        [ 19, 18, 6, 7 ],
        [ 23, 0, 8, 7 ],
        [ 13, 0, 0, 13 ],
        [ 1, 2, 2, 23 ]
    ]
*], [* 24,
    [
        [ 4, 1, 7, 14 ],
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 19, 0, 6, 1 ],
        [ 1, 12, 0, 1 ],
        [ 9, 14, 8, 17 ],
        [ 23, 0, 0, 23 ],
        [ 13, 0, 12, 13 ],
        [ 16, 21, 3, 10 ],
        [ 17, 8, 20, 1 ],
        [ 17, 0, 2, 7 ],
        [ 16, 3, 21, 22 ],
        [ 19, 18, 6, 7 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 4, 1, 7, 14 ],
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 1, 12, 0, 1 ],
        [ 23, 0, 0, 23 ],
        [ 13, 0, 12, 13 ],
        [ 16, 21, 3, 10 ],
        [ 17, 8, 20, 1 ],
        [ 5, 0, 2, 7 ],
        [ 16, 3, 21, 22 ],
        [ 19, 18, 6, 7 ],
        [ 13, 0, 0, 1 ],
        [ 13, 0, 0, 13 ],
        [ 1, 2, 2, 23 ]
    ]
*], [* 24,
    [
        [ 23, 0, 0, 23 ],
        [ 16, 3, 21, 22 ],
        [ 17, 8, 20, 1 ],
        [ 7, 0, 0, 7 ],
        [ 16, 21, 3, 10 ],
        [ 23, 0, 8, 7 ],
        [ 19, 18, 6, 7 ],
        [ 4, 1, 7, 14 ],
        [ 13, 0, 0, 1 ],
        [ 13, 0, 12, 13 ],
        [ 17, 0, 0, 17 ],
        [ 5, 0, 2, 7 ],
        [ 1, 12, 0, 1 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 23, 0, 0, 23 ],
        [ 23, 0, 10, 1 ],
        [ 7, 0, 0, 7 ],
        [ 19, 0, 0, 1 ],
        [ 13, 6, 18, 1 ],
        [ 22, 9, 3, 10 ],
        [ 19, 18, 6, 7 ],
        [ 17, 16, 4, 1 ],
        [ 13, 0, 12, 13 ],
        [ 17, 0, 0, 17 ],
        [ 7, 8, 20, 23 ],
        [ 5, 20, 20, 19 ],
        [ 1, 12, 0, 1 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 23, 0, 0, 23 ],
        [ 23, 0, 10, 1 ],
        [ 7, 0, 0, 7 ],
        [ 19, 0, 0, 1 ],
        [ 9, 4, 4, 11 ],
        [ 13, 6, 18, 1 ],
        [ 22, 9, 3, 10 ],
        [ 19, 18, 6, 7 ],
        [ 17, 16, 4, 1 ],
        [ 13, 0, 12, 13 ],
        [ 17, 0, 0, 17 ],
        [ 7, 8, 20, 23 ],
        [ 1, 12, 0, 1 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 19, 0, 8, 17 ],
        [ 23, 0, 0, 23 ],
        [ 23, 0, 10, 1 ],
        [ 7, 0, 0, 7 ],
        [ 13, 6, 18, 1 ],
        [ 22, 9, 3, 10 ],
        [ 19, 18, 6, 7 ],
        [ 17, 16, 4, 1 ],
        [ 13, 0, 12, 13 ],
        [ 17, 0, 0, 17 ],
        [ 7, 8, 20, 23 ],
